yb_1,er_1,yb_2,er_2,radius,UV,VIS,BLUE,GREEN,RED,TOTAL,ABSORPTION,qe
0.531047,0.041865,0.042801,0.002455,33.614969,181.249964,943.749762,118.749973,318.749925,493.749865,1268.749676,24031.24338,0.000423
0.536802,0.343996,0.030434,0.014155,17.153735,1393.748679,4681.245656,343.74966,1412.498675,2656.24757,6449.993991,7462.493139,0.010957
0.544738,0.104397,0.066557,0.204988,25.055832,262.499832,1893.748842,143.749922,849.999471,856.249475,2362.498555,12874.99262,0.001413
0.544949,0.191901,0.060699,0.765952,16.101689,12.499993,274.999299,24.999944,131.249686,118.749669,431.248962,2756.24374,0.000307
0.545866,0.016335,0,0,20.996052,5212.49817,5249.998106,956.249678,1249.999572,1818.749319,10949.99616,42262.48508,0.020804
0.54716,0.304301,0.036296,0.573348,23.439037,93.749886,812.498968,62.499974,349.999612,381.249442,1106.248456,5699.991461,0.000647
0.548061,0.046031,0.404496,0.053659,6.226595,181.249843,549.999357,37.499979,256.249733,231.249685,881.249085,16237.48403,0.000354
0.548062,0.139976,0.135296,0.705551,29.123824,62.499914,493.749514,49.999958,193.749775,237.499795,656.249319,8056.241224,0.00024
0.552635,0.148682,0.292217,0.04311,28.412573,331.249842,1731.249088,137.499931,574.999668,974.999512,2231.248862,17343.74159,0.000809
0.553486,0.380288,0.084391,0.498443,14.792572,93.749802,799.997555,87.499699,287.499085,399.99883,1012.49705,3199.991398,0.000821
0.55681,0.322608,0.094826,0.698395,15.419369,37.499959,356.249353,12.49997,187.499718,149.99967,518.749097,2862.494386,0.000345
0.561339,0.060972,0.495135,0.298687,18.99495,49.999943,399.999475,62.49996,199.999728,124.999812,518.749328,9124.988057,0.000155
0.56846,0.122978,0.865098,0.026239,6.31799,93.749988,487.499929,62.499993,181.249966,224.999971,637.499905,31818.74506,0.000122
0.574023,0.239356,0.238008,0.021377,17.343291,1099.999259,4562.496737,474.999678,1324.99908,2518.748152,6068.74565,17981.23689,0.003599
0.574782,0.314568,0,0,27.56335,618.749806,3487.498687,256.24989,1174.999512,1931.249317,4462.498348,14124.99504,0.002299
0.580555,0.017251,0.445481,0.151206,5.172704,87.499913,712.499534,49.99994,318.749765,337.499844,899.999367,11193.74226,0.000315
0.589486,0.111562,0.551901,0.0267,29.386315,224.99984,1418.749342,118.749952,537.499774,693.749668,1774.999126,20924.99053,0.000502
0.589829,0.060062,0.283825,0.239008,17.982975,112.499865,637.499114,18.749973,318.74952,262.499675,856.248817,8356.239409,0.000387
0.592937,0.362461,0.340487,0.092086,21.460313,587.49965,3293.747701,274.999846,999.999224,1906.248707,4199.997178,14743.7402,0.001625
0.599841,0.390209,0.002146,0.001659,5.315588,43.749481,318.668485,31.248584,93.738627,181.181444,387.400807,1074.764603,0.017912
0.6,0.05,0,0,14,2162.497825,3074.996367,449.999426,799.999098,1331.24835,5331.244082,10206.23939,0.026875
0.6,0.05,0,0,19,3931.247836,6231.246473,931.249431,1712.499015,2768.748419,10537.494,23568.73628,0.019596
0.6,0.05,0,0,24,4781.24884,8212.498041,1268.749705,2543.749407,3449.999176,13687.49676,39493.74069,0.012355
0.6,0.05,0,0,29,2031.249693,4468.749323,706.249909,1581.249753,1874.999712,7012.498931,46731.24276,0.003389
0.6,0.05,0,0,32,549.999871,1999.999412,274.999938,737.499764,862.499752,2862.499201,35674.98965,0.001003
0.6,0.05,0,0,32.5,341.666583,1583.33297,216.666627,533.333207,741.666494,2099.999527,32166.65974,0.000694
0.6,0.05,0,0,33,224.99991,1199.999502,199.99992,374.999842,574.999762,1524.999378,25099.99046,0.000469
0.6,0.05,0,0,33.5,108.333303,599.999727,49.999967,274.999864,266.666565,808.332998,24608.32284,0.00024
0.6,0.05,0,0,34,94.999976,739.999823,94.999975,299.99992,334.999928,969.99977,21859.99422,0.000266
0.612163,0.171865,0.051627,0.259057,9.057619,62.49956,574.995063,24.999778,237.497871,293.747613,668.744444,2287.481511,0.001061
0.616065,0.161691,0.208634,0.303201,30.718013,124.999939,924.9995,68.749957,393.749814,443.749742,1193.749366,12937.49342,0.000366
0.627614,0.004974,0.160252,0.048786,31.844292,31.249991,224.999947,24.999997,93.749973,106.249976,281.249934,41618.74151,9.10E-05
0.630279,0.118234,0.37728,0.551044,11.655923,12.499982,368.749619,31.249977,174.999805,156.249844,462.499515,5237.494755,0.000158
0.6326,0.297724,0.06323,0.389007,15.624594,112.49977,1087.498317,93.749876,468.749066,499.999397,1381.247807,4343.742804,0.001254
0.655118,0.245363,0.059009,0.405386,8.839255,49.999727,431.248163,37.499841,174.999403,199.999074,556.247501,2006.241657,0.00067
0.660556,0.302272,0.39902,0.568063,25.081595,37.499988,493.749691,56.24997,149.999906,256.249826,612.499622,7418.745273,0.000173
0.666331,0.240924,0.373203,0.020989,17.594317,962.499652,3931.24852,374.999862,1106.249555,2224.999186,5256.248042,22387.49162,0.002107
0.670847,0.218884,0.303344,0.646492,13.659856,6.249983,399.999161,24.999955,187.499589,187.499617,512.498909,4762.488984,0.000194
0.681589,0.208078,0.037302,0.111926,23.689406,1093.74938,4831.247235,393.749801,1549.999002,2606.248578,6293.746307,15724.99041,0.003919
0.702771,0.070389,0.503438,0.372543,32.450423,93.749974,531.249884,68.74998,187.499956,262.499952,668.749842,18162.49532,0.00016
0.708725,0.126031,0.155352,0.068882,8.602152,306.249227,1306.246455,93.749644,468.748749,681.24819,1724.995466,9262.476094,0.001661
0.718502,0.04467,0.29583,0.594668,7.983347,56.249899,431.24903,31.249916,156.249591,231.249546,606.248624,4068.743529,0.000247
0.72234,0.064795,0.158095,0.329357,29.211612,87.499967,743.749704,81.249971,287.499871,337.499873,881.249636,16256.24386,0.000273
0.725544,0.122931,0,0,17.65988,2818.748501,6724.996449,668.749659,1912.499016,3587.498109,9943.744691,14031.24268,0.017648
0.734441,0.162732,0.618186,0.350123,11.436256,49.999968,662.499583,81.249929,256.24985,318.749807,831.249451,9431.243734,0.0002
0.734547,0.246594,0.015358,0.019784,23.279884,2006.249351,7737.497581,718.749786,2274.999307,4268.74863,10287.4967,18981.24385,0.00682
0.748988,0.081816,0.412443,0.153208,15.83904,106.249928,881.249468,99.99993,399.999785,368.749763,1131.249316,12187.49323,0.000399
0.751576,0.066683,0.387139,0.444844,11.853415,18.749985,587.499358,49.999963,249.999715,274.999694,674.999252,5912.493235,0.000234
0.76541,0.093038,0.05828,0.016624,29.07875,1241.66652,4766.666175,549.999945,1533.333189,2391.666412,6349.999319,38299.9957,0.002165
0.775445,0.178768,0.242206,0.401057,9.455223,49.999943,637.498784,62.499894,249.999597,318.749296,787.49852,4781.24232,0.000401
0.788178,0.190318,0.139657,0.127256,29.111537,281.249904,2099.999286,237.499913,706.24977,1106.249621,2656.249092,20887.49339,0.00078
0.79299,0.156858,0.461336,0.265179,30.783522,68.749972,781.249703,31.249984,337.499871,387.499858,943.749645,16299.99422,0.000213
0.795244,0.106936,0.510157,0.219872,17.914895,68.749968,874.999642,68.749971,374.99982,424.999852,1081.249527,12762.4942,0.000304
0.808762,0.027272,0.208812,0.12685,11.323654,218.749711,1224.99818,81.249894,606.24916,518.749155,1612.497667,9074.987067,0.001066
0.822783,0.130416,0.087635,0.496305,27.715897,112.499948,743.74974,68.749972,231.249914,418.749867,931.249667,13031.24455,0.000292
0.936328,0.045059,0.317717,0.411806,32.398034,74.999961,387.499881,49.999987,131.249954,206.24994,524.99982,24193.74157,0.000102
0.060045,0.236993,0.146601,0.071026,16.737465,99.999739,887.49734,24.999904,374.998859,474.998616,1049.9969,5562.483828,0.00116
0.118042,0.170492,0.386098,0.601086,14.07166,6.249998,212.499606,12.499987,74.999853,124.999765,268.749514,3843.74362,9.50E-05
0.216701,0.289684,0.087629,0.187979,8.538827,81.249431,499.997794,37.499804,206.248978,231.249137,706.246418,2887.483515,0.000964
0.161632,0.767232,0.424359,0.517007,5.667045,12.499996,581.249376,56.249943,218.749738,306.249695,662.49931,5487.494546,0.000212
0.098493,0.840353,0.384229,0.044848,32.764839,6.249982,224.9993,37.499929,81.249781,99.999608,249.999282,1718.745259,0.000157
0.171442,0.706413,0.240625,0.692544,23.586788,18.749945,287.49915,24.999963,87.499815,162.499424,343.749031,2612.493561,0.000167
0.01288,0.03745,0.70669,0.049309,27.63818,0,43.749935,0,31.249971,12.499965,68.749919,6124.990306,3.20E-05
0.220701,0.034941,0.13683,0.580559,12.305511,18.749974,212.499281,6.249997,99.999641,106.249643,293.749072,2406.24356,0.000205
0.354249,0.02206,0.148366,0.523424,14.772696,6.249925,268.749397,49.999919,93.7498,124.999678,337.499165,2993.741806,0.000224
0.266751,0.458001,0.053751,0.330214,29.25131,56.249721,581.248417,56.249873,193.74948,331.249065,724.997941,3906.238079,0.000466
0.227081,0.258985,0.143734,0.308715,11.811445,12.499942,631.247966,24.999912,331.248857,268.749213,743.747562,3399.989627,0.000614
0.051435,0.294266,0.640049,0.165962,29.653263,18.749943,274.999267,6.249973,124.999686,137.499649,324.999189,3093.743644,0.000174
0.440299,0.20487,0.516334,0.193698,19.506134,87.499961,768.749663,68.74997,281.249869,412.499829,1037.499554,10762.4953,0.000319
0.1294,0.480976,0.129496,0.215832,17.235668,93.74976,806.247802,24.999948,231.249416,524.998479,1024.997399,3312.492011,0.000984
0.048069,2.00E-05,0.002189,0.199132,31.697052,0,0,0,0,0,0,8956.13799,0
0.005274,0.501834,0.329879,0.518529,17.577785,6.249982,243.749443,6.249986,68.749869,168.749588,287.499319,3206.243212,0.000125
0.025564,0.502712,0.188508,0.177925,5.8096,49.999864,724.997857,62.499854,318.749019,337.499008,949.997244,5062.485213,0.000719
0.444892,0.243467,0.036181,0.08933,16.14579,518.748832,2781.244467,162.49964,931.248056,1587.496976,3568.742921,5168.739511,0.006294
0.667634,0.294076,0.138037,0.569632,11.401579,43.749956,374.999449,18.749966,181.249694,162.499796,493.749301,2968.745684,0.00032
0.286538,0.029968,0.302284,0.677862,11.748749,37.499963,343.749587,31.249972,162.499851,137.499771,431.249514,3381.244681,0.000171
0.093662,0.214847,0.080724,0.315763,16.068548,0,312.497313,24.999749,168.74867,118.748894,399.996014,1849.985775,0.00049
0.355716,0.245605,0.013197,0.161492,28.007092,193.749711,1349.998072,106.249933,506.24928,687.498973,1793.74752,7343.739354,0.00128
0.365939,0.293946,0.315264,0.048877,15.1872,381.24956,2324.997635,187.499838,749.999294,1281.248643,2993.746892,13899.98551,0.001513
0.138243,0.762822,0.726116,0.244219,6.418518,166.666588,849.999616,91.666637,266.666544,449.999791,1149.999488,13566.66065,0.000247
0.201216,0.03181,0.051167,0.048702,29.08922,168.749791,943.748781,56.249907,499.999404,349.999535,1243.748459,14081.23066,0.001451
0.384332,0.035501,0.609406,0.140865,12.35691,66.666625,524.999787,58.333305,233.333246,224.999908,716.666369,14224.99435,0.00019
0.074609,0.031065,0.004668,0.016219,8.870498,24.998533,206.228618,18.749043,81.240788,106.238787,262.473233,1549.653984,0.005777
0.034318,0.216804,0.280205,0.204533,18.229828,6.249989,387.499184,37.49991,124.999746,224.999529,449.999063,4756.239178,0.000264
0.320149,0.109801,0.031125,0.384647,24.407034,87.499505,512.498924,37.499932,299.999385,162.499627,787.497763,5749.984833,0.000709
0.007204,0.385739,0.443256,0.234627,13.459102,93.749932,599.99962,43.749986,212.499869,318.749789,774.999483,7474.99471,0.000279
0.071212,0.331521,0.079886,0.068865,31.686687,12.49993,262.49623,6.249841,124.998352,131.248037,337.49501,1643.729412,0.000468
0.070937,0.67897,0.083349,0.081033,23.793234,37.49991,712.497174,12.499984,168.749357,524.99784,843.74666,2993.738642,0.001099
0.17308,0.347564,0.381366,0.115229,12.425216,87.499871,1081.248379,87.499885,393.749447,593.749058,1324.998015,10799.98424,0.000559
0.05825,0.426345,0.111374,0.156502,33.535454,6.249992,168.749051,12.499987,56.249816,93.749256,212.498745,1362.492344,0.000265
0.00652,0.317987,0.65991,0.202864,15.682262,49.99996,618.749666,37.499978,249.999846,318.749849,743.749584,10949.99361,0.000193
0.170049,0.246549,0.006526,0.082684,31.011151,68.749638,637.495103,74.99928,312.497681,237.498158,818.743826,4137.472425,0.000834
0.311819,0.139481,0.130898,0.051707,15.57598,556.248043,1806.243819,124.999406,774.997607,806.247169,2462.49161,9506.218921,0.002636
0.654907,8.60E-05,0.488288,0.414637,20.875314,12.499994,218.749837,37.499972,106.249916,74.999949,249.999822,8349.992139,7.10E-05
0.111495,0.10667,0.025705,0.002148,31.351198,49.999855,687.495805,24.999718,374.997966,281.248141,856.245095,5043.721679,0.001367
0.105525,0.602015,0.770661,0.103173,25.050147,49.999952,849.999308,56.249948,262.499801,512.499561,1031.249142,8824.993185,0.000301
0.303717,0.470266,0.384672,0.289243,29.554184,81.249871,687.499094,43.749926,262.499717,368.749483,906.248739,5099.992234,0.000368
0.165269,0.293689,0.156888,0.113215,21.662901,93.749767,1081.244171,37.499837,381.248217,637.496183,1312.493063,5443.723094,0.001169
0.311433,0.347121,0.041605,0.187658,4.88888,37.499628,312.497968,6.249968,156.248949,143.749125,412.497084,1399.991053,0.000923
0.44669,0.551334,0.288898,0.221314,18.546136,231.249676,1862.497849,99.999888,487.499369,1212.498699,2324.997283,7443.740982,0.001069
0.038094,0.179295,0.023505,0.15891,13.291246,18.749966,206.240843,0,118.744844,87.495999,256.240334,1149.968693,0.000836
0.042102,0.066396,0.041278,0.723125,10.209717,0,87.499578,12.499978,31.249776,43.749823,106.249402,993.744462,0.000108
0.079121,0.561356,0.295834,0.669633,29.965506,6.249996,212.498924,12.499919,62.499781,137.499225,281.248697,1668.742196,0.000181
0.053855,0.32758,0.222331,0.197674,5.015898,68.749864,849.997682,81.24983,306.249188,424.998732,1043.747154,5293.736296,0.000673
0.062712,0.452561,0.014586,0.059773,21.632345,24.999807,556.242643,12.499936,149.998409,387.494316,643.741479,1537.482758,0.001986
0.073612,0.711425,0.164255,0.590892,7.920895,6.249993,412.499009,18.749942,187.499492,199.999582,481.248797,2643.743097,0.000298
0.021925,0.505299,0.000938,0.008698,2.256769,0,12.496382,0,6.247468,6.248914,18.745718,337.072729,0.001463
0.665321,0.050423,0.060435,0.083434,32.413679,224.999949,1149.999672,99.999962,399.999896,587.499846,1499.999567,28787.48978,0.000435
0.035299,0.544217,0.236566,0.097938,24.178676,49.99989,606.248183,31.249929,118.749632,443.748642,718.747819,3849.988152,0.000563
0.444214,0.33652,0.344115,0.119517,13.738882,249.99966,1699.997825,87.499866,618.749241,968.74873,2218.747141,10824.98655,0.000984
0.721311,0.11677,0.009815,0.427291,27.63612,124.999955,966.666309,91.666634,399.999842,458.33318,1324.999503,12999.99431,0.000517
0.2618,0.061715,0.173948,0.299883,6.061063,49.999891,681.247596,81.249768,224.999252,368.74859,837.497103,3124.989866,0.000612
0.27634,0.120827,0.579095,0.167064,31.020605,118.749907,831.249209,68.749963,331.249624,418.749627,1112.498885,8706.24179,0.000486
0.250031,0.016347,0.063743,0.010547,6.922764,31.249941,156.248649,6.249974,81.249126,68.74955,231.248269,10143.68494,0.000633
0.189909,0.269055,0.696378,0.28781,17.113631,33.3333,458.333138,41.666613,166.666611,233.333254,533.333037,9566.660954,0.000128
0.059605,0.071324,0.20294,0.029664,24.116473,68.74974,399.998005,12.499873,193.749173,156.249161,499.997507,6518.722499,0.00052
0.053661,0.025686,0.073577,0.082026,26.888097,43.749705,256.247175,6.249999,162.498364,68.748923,306.246853,4937.43971,0.000719
0.122524,0.101189,0.406876,0.225987,15.662708,12.499986,443.74944,43.749942,199.999733,193.749774,531.249328,6843.741826,0.00021
0.444175,0.28007,0.014257,0.012886,4.521961,62.483523,468.648637,37.484823,181.202145,231.212401,562.380076,2774.565437,0.005861
0.03413,0.774573,0.557742,0.120109,5.618416,74.999896,937.49924,112.499909,312.499788,512.499543,1237.49894,15012.48866,0.000355
0.098453,0.246941,0.201582,0.291171,8.403913,56.249836,656.248854,56.249909,268.749537,318.749428,856.248361,3862.493163,0.000564
0.296353,0.548475,0.248242,0.606564,13.897923,31.249957,374.999597,18.749948,137.499858,218.749791,456.249487,3418.745844,0.000211
0.088341,0.295436,0.098377,0.450953,25.791577,0,268.748303,0,143.748971,124.999332,318.747999,1799.988316,0.000327
0.002811,0.105833,0.473132,0.312239,9.679735,66.666617,616.665936,24.999973,258.33299,333.332973,758.33248,7841.657844,0.000242
0.405949,0.112351,0.217573,0.24773,4.135852,6.249974,718.748397,6.249955,337.499198,374.999245,818.748142,4874.988099,0.000517
0.208709,0.068493,0.007257,0.050837,15.017137,224.998534,1043.742588,93.749254,468.746749,424.997021,1368.740372,3693.727051,0.007509
0.382404,0.459644,0.024554,0.572375,3.090151,0,168.748723,0,49.999632,118.74909,199.998527,843.745095,0.000271
0.234257,0.18788,0.356673,0.365577,27.749558,12.499947,481.248707,24.999972,243.749415,212.49932,562.498485,4843.738401,0.000272
0.65872,0.037885,0.465263,0.203061,29.852769,68.749981,356.249841,43.749983,137.499947,162.499914,468.749803,17937.4936,0.000128
0.130949,0.060836,0.932287,0.059774,1.702139,99.999988,662.499866,87.499974,199.999963,337.499935,774.999844,29937.49415,0.000136
0.439524,0.156959,0.09422,0.019754,8.653551,412.498722,1143.746317,143.749502,362.49907,568.748003,1668.744878,9318.722011,0.002821
0.227993,0.762105,0.076647,0.106618,24.257844,137.499852,1587.497734,49.999944,424.999391,1087.49841,1887.497307,4487.493894,0.001674
0.178761,0.362643,0.448253,0.417996,27.013142,6.249948,381.248847,31.249885,168.749443,174.999571,431.248689,3806.239194,0.000184
0.052578,0.278917,0.226961,0.578469,33.378803,12.499841,237.496334,6.249945,62.498972,162.49752,293.7459,1437.481965,0.000411
0.317568,0.239524,0.023914,0.113449,27.397385,124.999863,1349.998477,81.24991,624.999297,624.999294,1768.748043,7431.241757,0.001462
0.040759,0.003384,0.118139,0.825928,7.832777,6.249979,243.749373,6.249992,124.999691,112.49969,268.749312,1693.745231,0.000172
0.501576,0.096087,0.320795,0.110161,17.839429,168.7499,1043.749353,106.249916,406.249772,512.499672,1349.99917,12343.74265,0.000616
0.019821,0.042854,0.074577,0.095684,19.943342,12.499957,131.247451,12.499654,62.499201,56.248596,156.246958,3056.195475,0.000337
0.337775,0.152278,0.101236,0.004509,9.213308,399.998657,1062.49706,93.749716,368.749017,493.748576,1543.745385,11868.71156,0.00259
0.205254,0.556853,0.315063,0.526509,26.159223,18.749975,393.749289,24.999945,168.749756,193.74961,493.749094,3268.743677,0.000225
0.012303,0.817844,0.483678,0.118014,18.71718,118.749859,1649.998319,62.499939,312.499663,1231.248757,1949.998045,9343.741572,0.000722
0.020658,0.133349,0.050241,0.583308,1.05953,0,149.999448,0,37.499924,112.499524,187.498975,1187.493707,0.000207
0.068737,0.638806,0.130887,0.110526,24.878303,37.499896,668.747991,6.249997,168.749348,468.748714,749.997733,2943.739361,0.000768
0.819924,0.025274,0.003244,0.048658,13.832287,1631.249543,2781.249113,324.999893,843.749715,1218.749632,4599.998582,13531.24569,0.013741
0.483676,0.228692,0.27762,0.276032,23.510852,118.749842,1049.998994,112.499904,362.499619,531.249558,1318.748781,8174.99099,0.00056
0.19289,0.045004,0.79914,0.02319,14.490517,62.499991,362.499943,12.499998,137.499985,212.499961,437.499925,25399.99374,0.000096
0.171558,0.1884,0.465258,0.057183,31.377496,68.749611,662.497096,24.999934,312.498578,318.748592,843.746224,5406.226368,0.00052
0.243243,0.048498,0.248827,0.208326,8.53957,43.749927,718.748822,37.499926,343.74948,318.749434,893.74853,5762.489367,0.000518
0.079407,0.006484,0.033896,0.18947,21.755186,12.499827,68.748063,12.499684,31.249154,18.749384,87.497956,3212.459395,0.000212
0.024373,0.38938,0.066642,0.028215,13.397628,74.999491,1068.743605,37.499714,337.497981,662.496134,1256.242673,5281.219258,0.002973
0.379241,0.508708,0.221573,0.057488,24.570013,337.499604,2749.997286,143.749838,781.249174,1756.248358,3437.496516,9037.491669,0.001793
0.655694,0.01048,0.055257,0.928634,32.864684,12.499992,62.499961,6.25,12.499997,37.499969,87.499948,16887.48998,0.000024
0.536948,0.213365,0.156948,0.007848,20.762064,1549.999432,5962.497766,487.49984,1881.249259,3312.498766,8081.24697,17606.24335,0.005602
0.231968,0.766192,0.052144,0.139948,33.805489,0,431.24901,24.999985,187.499642,218.749382,512.498701,2924.992143,0.000239
0.038427,0.053285,0.45884,0.257358,10.326978,56.249966,724.999508,62.499971,299.999803,349.999738,856.249422,8049.994106,0.000286
0.23167,0.195014,0.067174,0.071109,2.035636,43.749385,549.992488,12.499879,274.996154,249.99677,668.740955,4287.43981,0.001445
0.536015,0.152648,0.163467,0.071441,5.373475,137.49942,831.246543,43.749771,374.998627,387.498208,1074.995394,7837.466746,0.001022
0.390751,0.132643,0.452983,0.079405,23.357628,181.2499,931.249453,74.99996,368.749802,443.749717,1237.499301,13256.24266,0.000457
0.066721,0.231879,0.135422,0.347906,7.381158,49.999778,499.996435,31.249546,187.498632,256.248326,587.495826,2562.480545,0.000498
0.369305,0.629663,0.000666,0.11049,31.51636,31.249973,637.499265,49.999939,224.999737,362.499589,743.749163,4412.494185,0.000328
0.010149,0.125766,0.010126,0.002339,26.883405,6.249752,187.482344,0,62.494101,124.988243,212.480711,874.875038,0.001735
0.186892,0.108218,0.301186,0.13794,7.360713,93.749894,606.249179,62.499872,331.249593,193.749739,774.998989,8812.487464,0.000398
0.310729,0.237385,0.059955,0.000143,23.846758,674.999276,3468.746361,224.999815,1199.99872,1868.747948,4499.995064,9768.73924,0.004891
0.160652,0.298234,0.121786,0.074907,25.179609,74.999844,1062.496915,99.999718,381.248868,568.748344,1331.246091,4781.23535,0.001338
0.107776,0.376499,0.05267,0.009077,33.5222,12.499987,312.498868,31.249808,112.49957,162.499495,349.998693,2106.2403,0.000351
0.014434,0.058854,0.252961,0.589624,16.583308,0,112.499668,12.49997,56.249864,43.749834,149.999547,2193.744226,0.000078
